id,FV,Y
piedcipher,"[83, 351, 37, 0, 0, 15, 165]",1
chrisbobbe,"[941, 421, 46, 2, 9, 56, 1110]",1
yockii,"[7, 52, 31, 0, 0, 19, 180]",1
ankitm123,"[3, 3, 100, 0, 1, 49, 990]",1
cbracken,"[36, 135, 73, 5, 8, 52, 738]",1
kaixih,"[11, 24, 28, 0, 1, 28, 349]",1
fcoUnda,"[0, 0, 3, 0, 2, 5, 27]",1
DevilsAutumn,"[26, 6, 24, 0, 3, 12, 129]",1
Grelo4ka,"[0, 0, 1, 0, 3, 4, 40]",1
scottjones03,"[1, 15, 9, 0, 0, 7, 109]",1
MrVinyla,"[0, 0, 1, 1, 8, 2, 20]",1
realmosn,"[0, 0, 5, 0, 0, 0, 8]",1
xavfernandez,"[0, 1, 50, 11, 22, 26, 562]",1
linzworld,"[22, 42, 36, 0, 0, 0, 2]",1
zchrissirhcz,"[232, 1220, 40, 0, 8, 44, 839]",1
ramasilveyra,"[43, 324, 100, 0, 0, 30, 321]",1
bayrinat,"[1, 3, 18, 0, 0, 2, 17]",1
dbischof,"[4, 7, 11, 0, 1, 0, 4]",1
jeanschmidt,"[1, 0, 6, 9, 20, 29, 407]",1
sgoroshko,"[0, 0, 11, 0, 0, 0, 0]",1
joshbarrass,"[6, 37, 94, 0, 3, 25, 503]",1
stefan-spiss,"[8, 13, 16, 0, 0, 6, 60]",1
msaroufim,"[80, 575, 100, 5, 12, 66, 853]",1
linlifan,"[0, 0, 18, 0, 0, 7, 44]",1
pelme,"[65, 219, 22, 0, 0, 5, 44]",1
